Log file open, 01/21/23 15:21:36
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04731800][0000054E04AC5000 52] iPhone13ProMax, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04737200][0000054E04AC7800 52] iPhoneSE3, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04736400][0000054E04ACA000 52] iPhone14, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04734000][0000054E04ACC800 52] iPhone14Plus, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04733200][0000054E04AB2800 52] iPhone14Pro, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04737C00][0000054E04AF0000 52] iPhone14ProMax, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04738000][0000054E04AF5000 52] iPadPro105, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04733800][0000054E04AF7800 52] iPadPro129, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04731C00][0000054E04AFA000 52] iPadPro97, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04737E00][0000054E04AFC800 52] iPadPro2_129, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04737A00][0000054E04AC2800 52] iPad5, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04737400][0000054E04AA0000 52] iPad6, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04737600][0000054E04AA5000 52] iPad7, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04738C00][0000054E04AA7800 52] iPad8, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04739000][0000054E04AAA000 52] iPad9, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04738400][0000054E04AAC800 52] iPad10, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04738E00][0000054E04AF2800 52] iPadPro11, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04739200][0000054E04B10000 52] iPadPro2_11, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04736000][0000054E04B15000 52] iPadPro3_11, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04738600][0000054E04B17800 52] iPadPro4_11, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04739800][0000054E04B1A000 52] iPadPro3_129, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04737800][0000054E04B1C800 52] iPadPro4_129, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473A000][0000054E04AA2800 52] iPadPro5_129, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04739400][0000054E04B20000 52] iPadPro6_129, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04738800][0000054E04B25000 52] AppleTV, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473A600][0000054E04B27800 52] AppleTV4K, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473AA00][0000054E04B2A000 52] AppleTV2_4K, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473AC00][0000054E04B2C800 52] TVOS, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473BE00][0000054E04B50000 52] Mac, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473BA00][0000054E04B52800 52] MacEditor, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473A400][0000054E04B57800 52] MacClient, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04739600][0000054E04B5A000 52] MacServer, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473C400][0000054E04B12800 52] Linux, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473C600][0000054E04B22800 52] LinuxEditor, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04739C00][0000054E04B5C800 52] LinuxArm64Editor, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473CC00][0000054E04B30000 52] LinuxArm64, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473B200][0000054E04B35000 52] LinuxClient, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04739E00][0000054E04B37800 52] LinuxArm64Client, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04738A00][0000054E04B3A000 52] LinuxServer, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473AE00][0000054E04B3C800 52] LinuxArm64Server, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473CA00][0000054E04B55000 52] Android, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473B000][0000054E04B40000 52] Android_Preview_OpenGL, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473B600][0000054E04B45000 52] Android_Preview_Vulkan, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473C000][0000054E04B47800 52] Android_Low, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473BC00][0000054E04B4A000 52] Android_Mid, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04739A00][0000054E04B4C800 52] Android_High, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473D000][0000054E04B32800 52] Android_Default, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473B400][0000054E04B00000 52] Android_Adreno4xx, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473CE00][0000054E04B05000 52] Android_Adreno5xx_Low, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473D200][0000054E04B07800 52] Android_Adreno5xx, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473B800][0000054E04B0A000 52] Android_Adreno6xx, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04738200][0000054E04B0C800 52] Android_Adreno6xx_Vulkan, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473A200][0000054E04B42800 52] Android_Adreno7xx, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473DC00][0000054E04B60000 52] Android_Adreno7xx_Vulkan, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473E000][0000054E04B65000 52] Android_Mali_T6xx, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473D800][0000054E04B67800 52] Android_Mali_T7xx, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473D400][0000054E04B6A000 52] Android_Mali_T8xx, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473E200][0000054E04B6C800 52] Android_Mali_G71, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473A800][0000054E04B02800 52] Android_Mali_G72, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473C200][0000054E04B70000 52] Android_Mali_G72_Vulkan, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473E800][0000054E04B75000 52] Android_Mali_G76, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473C800][0000054E04B77800 52] Android_Mali_G76_Vulkan, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473F000][0000054E04B7A000 52] Android_Mali_G77, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473E400][0000054E04B7C800 52] Android_Mali_G77_Vulkan, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473DA00][0000054E04B62800 52] Android_Mali_G78, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473F600][0000054E04B80000 52] Android_Mali_G78_Vulkan, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473FA00][0000054E04B85000 52] Android_Mali_G710, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473FC00][0000054E04B87800 52] Android_Mali_G710_Vulkan, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473D600][0000054E04B8A000 52] Android_Xclipse_920, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0473F200][0000054E04B8C800 52] Android_Xclipse_920_Vulkan, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E0408FC00][0000054E04B72800 52] Android_Vulkan_SM5, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054DFC87CA00][0000054E04B90000 52] Android_PowerVR_G6xxx, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04BD0000][0000054E04B95000 52] Android_PowerVR_GT7xxx, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04BD1200][0000054E04B97800 52] Android_PowerVR_GE8xxx, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04BD1600][0000054E04B9A000 52] Android_PowerVR_GM9xxx, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04BD1A00][0000054E04B9C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04BD0A00][0000054E04B82800 52] Android_TegraK1, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04BD0C00][0000054E04BA0000 52] Android_Unknown_Vulkan, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04BD2000][0000054E04BA5000 52] Oculus_Quest, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04BD1E00][0000054E04BA7800 52] Oculus_Quest2, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: 	[0000054E04BD1800][0000054E04BAA000 52] HoloLens, 
[2023.01.21-14.21.38:895][  0]LogDeviceProfileManager: Active device profile: [0000054E04733A00][0000054E00BF0000 52] WindowsEditor
[2023.01.21-14.21.38:895][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.21-14.21.38:895][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.21-14.21.38:895][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.21-14.21.38:895][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.21-14.21.38:895][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.21-14.21.38:899][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.21-14.21.38:899][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.21-14.21.38:899][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.21-14.21.38:899][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.21-14.21.38:899][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.21-14.21.38:901][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/GitTry.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/GitTry.uproject"  -Device=Win64@MSI'
[2023.01.21-14.21.38:901][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/GitTry.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Andrea Stelliferi/Documents/GitHub/GGJ-2023/GitTry/GitTry.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2023.01.21-14.21.38:936][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
